"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:26:05.8450000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.5146484375,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:26:36.9560000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.52685546875,52.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:27:09.3430000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.543701171875,53,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:27:40.1910000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.57080078125,53.599998474121094,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:28:12.9660000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.578125,53.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:28:45.6520000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.556884765625,53.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:29:18.2010000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.552490234375,54,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:29:48.6240000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.50537109375,53.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:30:19.0070000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.533935546875,54.099998474121094,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:30:49.5740000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.544189453125,53.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:31:19.9380000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.623291015625,53.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:31:50.2990000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.572509765625,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:32:20.7430000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.598876953125,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:32:51.0710000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.572265625,53.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:33:21.4470000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.63427734375,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:33:51.8150000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.62255859375,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:34:22.1440000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.6357421875,54.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:34:53.5760000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.646484375,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:35:24.0050000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.687744140625,53.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:35:54.9370000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.64111328125,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1856666Z,1,2019-12-30T23:36:25.3350000Z,"WeatherStation","18040A20","4046CC96D0D5D08F",30.899999618530273,998.6650390625,54,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1866669Z,1,2019-12-30T23:36:55.6800000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.670166015625,53.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:26.0937693Z,1,2019-12-30T23:37:26.0300000Z,"WeatherStation","18040A20","C8F3E2261CBE88A6",30.799999237060547,998.6455078125,53.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:56.4607094Z,1,2019-12-30T23:37:56.3970000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.702392578125,53.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:38:26.8668943Z,1,2019-12-30T23:38:26.7460000Z,"WeatherStation","18040A20","4046CC96D0D5D08F",30.899999618530273,998.69921875,53.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:38:57.2029689Z,1,2019-12-30T23:38:57.1110000Z,"WeatherStation","18040A20","0F14E290E0CC03D6",30.899999618530273,998.678955078125,53.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:39:27.4921070Z,1,2019-12-30T23:39:27.4600000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.702392578125,53.599998474121094,15.99998950958252,339,"CWF-MX-001"
